Website,IP Address,CDN Server
bfmio.com,54.225.90.171,ec2-54-225-90-171.compute-1.amazonaws.com
revcontent.com,44.218.59.87,ec2-44-218-59-87.compute-1.amazonaws.com
slackb.com,52.200.46.145,ec2-52-200-46-145.compute-1.amazonaws.com
oculus.com,31.13.80.49,edge-oculus-shv-01-yyz1.fbcdn.net
cootlogix.com,34.149.87.45,45.87.149.34.bc.googleusercontent.com
ny.gov,107.20.176.212,ec2-107-20-176-212.compute-1.amazonaws.com
axios.com,18.67.17.44,server-18-67-17-44.yto50.r.cloudfront.net
pndsn.com,52.36.140.12,ec2-52-36-140-12.us-west-2.compute.amazonaws.com
doubleclick.com,142.251.41.46,yyz12s08-in-f14.1e100.net
ravm.tv,23.20.40.87,ec2-23-20-40-87.compute-1.amazonaws.com
nejm.org,18.214.162.193,ec2-18-214-162-193.compute-1.amazonaws.com
bybit.com,52.76.1.69,ec2-52-76-1-69.ap-southeast-1.compute.amazonaws.com
howstuffworks.com,18.67.39.83,server-18-67-39-83.yto50.r.cloudfront.net
broadcom.com,54.68.22.26,ec2-54-68-22-26.us-west-2.compute.amazonaws.com
yako.red,Error,Error
peacocktv.com,23.64.114.207,a23-64-114-207.deploy.static.akamaitechnologies.com
iterable.com,18.67.17.126,server-18-67-17-126.yto50.r.cloudfront.net
cedexis.com,18.67.17.37,server-18-67-17-37.yto50.r.cloudfront.net
stbid.ru,62.109.24.241,sync05.platforma.id
rosintel.com,91.103.73.5,www.rosintel.ru
site.com,13.113.196.52,ec2-13-113-196-52.ap-northeast-1.compute.amazonaws.com
prezi.com,75.2.83.248,a4e50d959c612c45b.awsglobalaccelerator.com
acrobat.com,35.173.37.240,ec2-35-173-37-240.compute-1.amazonaws.com
gallup.com,18.67.17.47,server-18-67-17-47.yto50.r.cloudfront.net
lge.com,13.248.146.151,a963ad13f5e2e46d5.awsglobalaccelerator.com
fidelity.com,23.205.255.228,a23-205-255-228.deploy.static.akamaitechnologies.com
usa.gov,23.22.13.113,ec2-23-22-13-113.compute-1.amazonaws.com
lastpass.com,23.49.81.141,a23-49-81-141.deploy.static.akamaitechnologies.com
lg.co.kr,99.83.168.58,a8c297f58108b45f7.awsglobalaccelerator.com
wellsfargo.com,23.45.46.200,a23-45-46-200.deploy.static.akamaitechnologies.com
tapjoy.com,44.218.163.103,ec2-44-218-163-103.compute-1.amazonaws.com
onenote.com,104.114.165.144,a104-114-165-144.deploy.static.akamaitechnologies.com
illinois.edu,130.126.157.20,alma.techservices.illinois.edu
heapanalytics.com,50.19.168.122,ec2-50-19-168-122.compute-1.amazonaws.com
permutive.com,Error,Error
thetimes.co.uk,34.240.28.43,ec2-34-240-28-43.eu-west-1.compute.amazonaws.com
watchguard.com,54.212.248.139,ec2-54-212-248-139.us-west-2.compute.amazonaws.com
mitre.org,52.45.20.31,ec2-52-45-20-31.compute-1.amazonaws.com
max.com,13.33.165.69,server-13-33-165-69.yto50.r.cloudfront.net
samba.tv,75.2.70.75,aacb0a264e514dd48.awsglobalaccelerator.com
medlineplus.gov,13.33.165.14,server-13-33-165-14.yto50.r.cloudfront.net
fwmrm.net,99.83.195.29,a9cd96596a4da2c6a.awsglobalaccelerator.com
ssl.com,54.82.116.224,ec2-54-82-116-224.compute-1.amazonaws.com
joinhoney.com,107.178.251.16,16.251.178.107.bc.googleusercontent.com
today.com,54.69.127.167,ec2-54-69-127-167.us-west-2.compute.amazonaws.com
tvsquared.com,52.218.112.28,s3-website-eu-west-1.amazonaws.com
flurry.com,76.223.84.192,a7de0457831fd11f7.awsglobalaccelerator.com
java.com,23.222.17.233,a23-222-17-233.deploy.static.akamaitechnologies.com
webpkgcache.com,142.251.33.161,yyz10s17-in-f1.1e100.net
freebsd.org,96.47.72.84,wfe0.nyi.freebsd.org
umd.edu,3.167.56.89,server-3-167-56-89.iad61.r.cloudfront.net
espncdn.com,3.225.38.88,ec2-3-225-38-88.compute-1.amazonaws.com
seedtag.com,34.140.37.23,23.37.140.34.bc.googleusercontent.com
energy.gov,205.254.131.65,redirect-test.energy.gov
adition.com,212.88.144.39,b-one.hpress.de
netscape.com,13.248.158.7,a7de0457831fd11f7.awsglobalaccelerator.com
usertrust.com,91.199.212.176,www.usertrust.com.212.199.91.in-addr.arpa
strava.com,18.67.39.104,server-18-67-39-104.yto50.r.cloudfront.net
secu100.net,54.177.43.158,ec2-54-177-43-158.us-west-1.compute.amazonaws.com
welt.de,195.50.178.200,ssl.welt.de
cbr.ru,185.178.208.7,ddos-guard.net
urbanairship.com,35.190.28.113,113.28.190.35.bc.googleusercontent.com
palmplaystore.com,63.33.227.56,ec2-63-33-227-56.eu-west-1.compute.amazonaws.com
itu.int,156.106.253.250,F5-IPv4v6.itu.ch
instacart.com,13.33.165.63,server-13-33-165-63.yto50.r.cloudfront.net
weather.gov,23.41.168.15,a23-41-168-15.deploy.static.akamaitechnologies.com
senderscore.com,34.204.110.165,ec2-34-204-110-165.compute-1.amazonaws.com
khanacademy.org,18.245.96.31,server-18-245-96-31.yto50.r.cloudfront.net
sprinklr.com,18.245.96.74,server-18-245-96-74.yto50.r.cloudfront.net
progressive.com,170.218.212.32,otp.progressive.com
rkdms.com,52.55.117.113,ec2-52-55-117-113.compute-1.amazonaws.com
archives.gov,52.44.89.206,ec2-52-44-89-206.compute-1.amazonaws.com
adingo.jp,18.67.39.115,server-18-67-39-115.yto50.r.cloudfront.net
ogury.io,217.70.184.38,webredir.vip.gandi.net
itv.com,99.83.221.243,a651697b660592a77.awsglobalaccelerator.com
ucoz.ru,195.216.243.246,s96.uid.me
xerox.com,13.8.148.11,usa7061lv562.epn.uswestgw.xerox.com
unity.com,23.213.175.18,a23-213-175-18.deploy.static.akamaitechnologies.com
flipboard.com,18.67.17.70,server-18-67-17-70.yto50.r.cloudfront.net
ubc.ca,52.223.56.149,abb2866eff1a1128c.awsglobalaccelerator.com
ad-score.com,130.211.115.4,4.115.211.130.bc.googleusercontent.com
semanticscholar.org,13.33.165.101,server-13-33-165-101.yto50.r.cloudfront.net
huntress.io,44.221.12.188,ec2-44-221-12-188.compute-1.amazonaws.com
semrush.com,34.120.45.191,191.45.120.34.bc.googleusercontent.com
smithsonianmag.com,34.196.226.89,ec2-34-196-226-89.compute-1.amazonaws.com
e-planning.net,172.98.26.248,www.e-planning.net
istockphoto.com,18.67.17.70,server-18-67-17-70.yto50.r.cloudfront.net
webempresa.eu,87.98.229.2,ns1.webempresa.eu
bounceexchange.com,35.241.9.210,210.9.241.35.bc.googleusercontent.com
translate.goog,142.251.41.65,yyz10s20-in-f1.1e100.net
app-analytics-services-att.com,142.251.32.78,yyz12s07-in-f14.1e100.net
google.be,142.251.41.67,yyz10s20-in-f3.1e100.net
sony.com,52.6.127.76,ec2-52-6-127-76.compute-1.amazonaws.com
google.at,142.251.33.163,yyz10s17-in-f3.1e100.net
google.co.th,142.251.32.67,yyz12s07-in-f3.1e100.net
im-apps.net,34.49.221.153,153.221.49.34.bc.googleusercontent.com
hyatt.com,23.222.17.239,a23-222-17-239.deploy.static.akamaitechnologies.com
smi2.ru,185.162.95.86,ads5-1.smir11.imcmdb.net
itch.io,45.79.115.66,45-79-115-66.ip.linodeusercontent.com
infocyte.com,35.196.255.66,66.255.196.35.bc.googleusercontent.com
dynamicyield.com,35.208.219.7,7.219.208.35.bc.googleusercontent.com
disney.com,130.211.198.204,204.198.211.130.bc.googleusercontent.com
grafana.com,34.120.177.193,193.177.120.34.bc.googleusercontent.com
gotinder.com,52.0.189.139,ec2-52-0-189-139.compute-1.amazonaws.com
bing.net,204.79.197.200,a-0001.a-msedge.net
sonicwall.com,107.154.75.50,107.154.75.50.ip.incapdns.net
messenger.com,31.13.80.8,edge-star-shv-01-yyz1.facebook.com
citrix.com,54.86.126.30,ec2-54-86-126-30.compute-1.amazonaws.com
altervista.org,63.35.4.242,ec2-63-35-4-242.eu-west-1.compute.amazonaws.com
inleed.net,194.14.207.121,ns1.inleed.net
hatena.ne.jp,52.69.255.124,ec2-52-69-255-124.ap-northeast-1.compute.amazonaws.com
google.com.tw,172.217.1.3,yyz10s14-in-f3.1e100.net
pippio.com,107.178.254.65,65.254.178.107.bc.googleusercontent.com
nexon.com,52.78.153.209,ec2-52-78-153-209.ap-northeast-2.compute.amazonaws.com
openssl.org,34.49.79.89,89.79.49.34.bc.googleusercontent.com
aptrinsic.com,3.33.251.168,aec037177372cc6cd.awsglobalaccelerator.com
northwestern.edu,129.105.136.48,cnair.northwestern.edu
tamu.edu,75.2.123.204,aff74224b277c7807.awsglobalaccelerator.com
ford.com,19.12.97.37,reduslb-vip-chiadc01-rprxy1-19.chi.ford.com
digitaltarget.ru,185.15.175.150,amberdata.ru
rainberrytv.com,3.164.92.89,server-3-164-92-89.yto53.r.cloudfront.net
imf.org,23.41.4.90,a23-41-4-90.deploy.static.akamaitechnologies.com
web.dev,216.239.32.27,any-in-201b.1e100.net
ubisoft.com,18.235.178.112,ec2-18-235-178-112.compute-1.amazonaws.com
arin.net,192.136.136.47,www.arin.net
appnext.com,34.229.134.196,ec2-34-229-134-196.compute-1.amazonaws.com
sascdn.com,34.102.173.240,240.173.102.34.bc.googleusercontent.com
staples.com,23.10.148.190,a23-10-148-190.deploy.static.akamaitechnologies.com
adscale.de,3.65.89.61,ec2-3-65-89-61.eu-central-1.compute.amazonaws.com
last.fm,34.96.123.111,111.123.96.34.bc.googleusercontent.com
thomsonreuters.com,155.46.172.255,thomsonreuters.com.hk
enable-javascript.com,34.90.220.148,148.220.90.34.bc.googleusercontent.com
classdojo.com,18.67.39.84,server-18-67-39-84.yto50.r.cloudfront.net
blog.google,216.239.36.21,any-in-2415.1e100.net
ti.com,198.47.23.159,ti.com.tw
ipinfo.io,34.117.59.81,81.59.117.34.bc.googleusercontent.com
evidon.com,3.220.212.11,ec2-3-220-212-11.compute-1.amazonaws.com
google.se,142.251.33.163,yyz10s17-in-f3.1e100.net
windy.com,35.201.88.123,123.88.201.35.bc.googleusercontent.com
ltwebstatic.com,Error,Error
ucl.ac.uk,144.82.250.24,wwwr-02-188-d04-vip.ucl.ac.uk
feednews.com,82.145.213.24,outspot.op-mobile.opera.com
apachefriends.org,[phone].153,cdn-[phone]-153.github.com
imageshack.us,208.94.3.19,rdthermos11.imageshack.us
elastic.co,34.107.161.234,234.161.107.34.bc.googleusercontent.com
united.com,23.203.42.34,a23-203-42-34.deploy.static.akamaitechnologies.com
tmz.com,76.223.34.124,aa089eb6179d1ae2b.awsglobalaccelerator.com
urldefense.com,52.204.90.22,ec2-52-204-90-22.compute-1.amazonaws.com
foodnetwork.com,18.67.17.46,server-18-67-17-46.yto50.r.cloudfront.net
samsungads.com,44.205.91.115,ec2-44-205-91-115.compute-1.amazonaws.com
ecwid.com,18.67.39.6,server-18-67-39-6.yto50.r.cloudfront.net
csdn.net,124.70.25.132,ecs-124-70-25-132.compute.hwclouds-dns.com
narod.ru,195.216.243.246,s96.uid.me
privacyshield.gov,52.4.15.10,ec2-52-4-15-10.compute-1.amazonaws.com
kde.org,85.10.198.55,tyran.kde.org
urban-vpn.com,18.67.17.125,server-18-67-17-125.yto50.r.cloudfront.net
samsclub.com,23.192.53.36,a23-192-53-36.deploy.static.akamaitechnologies.com
unimelb.edu.au,43.245.41.9,uom.squizedge.cloud
itau.com.br,23.54.18.243,a23-54-18-243.deploy.static.akamaitechnologies.com
web.de,82.165.229.83,bap.web.de
1password.com,3.33.186.135,afa7f374f51cc8991.awsglobalaccelerator.com
fanduel.com,18.245.96.112,server-18-245-96-112.yto50.r.cloudfront.net
versawebcloud.net,172.93.0.14,versawebcloud.com
lenovo.com.cn,184.26.195.61,a184-26-195-61.deploy.static.akamaitechnologies.com
rustore.ru,5.61.236.9,is-antiddos-front-vip68.i.smailru.net
safety.google,216.239.32.29,any-in-201d.1e100.net
discovery.com,107.20.37.177,ec2-107-20-37-177.compute-1.amazonaws.com
uribl.com,3.17.251.189,ec2-3-17-251-189.us-east-2.compute.amazonaws.com
serverdata.net,159.203.105.91,1199008.cloudwaysapps.com
zynga.com,18.238.217.21,server-18-238-217-21.sea90.r.cloudfront.net
rezync.com,34.206.168.50,ec2-34-206-168-50.compute-1.amazonaws.com
swrve.com,18.67.17.21,server-18-67-17-21.yto50.r.cloudfront.net
klarna.com,75.2.22.31,ad9fe848d96052d56.awsglobalaccelerator.com
constellix.com,34.234.52.18,ec2-34-234-52-18.compute-1.amazonaws.com
google.cz,172.217.1.3,yyz10s14-in-f3.1e100.net
usercentrics.eu,34.160.77.130,130.77.160.34.bc.googleusercontent.com
virginia.edu,128.143.33.150,virginia.edu
callofduty.com,96.7.157.224,a96-7-157-224.deploy.static.akamaitechnologies.com
parallels.com,18.67.17.27,server-18-67-17-27.yto50.r.cloudfront.net
hinet.net,203.75.214.159,203-75-214-159.hinet-ip.hinet.net
nasdaq.com,192.230.81.215,192.230.81.215.ip.incapdns.net
voanews.com,23.205.255.238,a23-205-255-238.deploy.static.akamaitechnologies.com
bittorrent.com,98.143.146.7,98.143.146.7.static.quadranet.com
gettyimages.com,3.164.92.32,server-3-164-92-32.yto53.r.cloudfront.net
wixdns.net,185.230.63.171,unalocated.63.wixsite.com
google.com.ar,142.251.41.67,yyz10s20-in-f3.1e100.net
fcc.gov,23.61.23.209,a23-61-23-209.deploy.static.akamaitechnologies.com
indianexpress.com,23.34.211.232,a23-34-211-232.deploy.static.akamaitechnologies.com
google.gr,142.251.41.35,yyz12s08-in-f3.1e100.net
google.com.vn,142.251.32.67,yyz12s07-in-f3.1e100.net
arcticwolf.net,146.148.100.16,16.100.148.146.bc.googleusercontent.com
brightspace.com,99.79.18.253,ec2-99-79-18-253.ca-central-1.compute.amazonaws.com
meta.com,31.13.80.8,edge-star-shv-01-yyz1.facebook.com
bitnami.com,50.17.235.25,ec2-50-17-235-25.compute-1.amazonaws.com
google.pt,142.251.32.67,yyz12s07-in-f3.1e100.net
spb.ru,178.210.74.11,pr-dublin.nichost.ru
gutenberg.org,152.19.134.47,gutenberg.ibiblio.org
zeit.de,35.246.185.66,66.185.246.35.bc.googleusercontent.com
foxbusiness.com,23.10.159.207,a23-10-159-207.deploy.static.akamaitechnologies.com
google.us,142.251.32.68,yyz12s07-in-f4.1e100.net
unrealengine.com,23.23.199.0,ec2-23-23-199-0.compute-1.amazonaws.com
mhverifier.ru,89.108.117.48,d56265.azlk.regrucolo.ru
rockstargames.com,23.62.126.74,a23-62-126-74.deploy.static.akamaitechnologies.com
salesforce-sites.com,3.146.43.227,ec2-3-146-43-227.us-east-2.compute.amazonaws.com
mycdn.me,217.20.156.72,ip72.156.odnoklassniki.ru
pochta.ru,212.164.140.129,tc-140-129.tc.rt-solar.ru
google.hu,172.217.1.3,iad23s25-in-f3.1e100.net
blogspot.co.uk,142.251.41.73,yyz10s20-in-f9.1e100.net
google.co.kr,142.251.41.35,yyz12s08-in-f3.1e100.net
google.ch,142.251.33.163,yyz10s17-in-f3.1e100.net
msnbc.com,23.56.116.213,a23-56-116-213.deploy.static.akamaitechnologies.com
flaticon.com,35.190.36.165,165.36.190.35.bc.googleusercontent.com
nessus.org,54.159.189.155,ec2-54-159-189-155.compute-1.amazonaws.com
google.ro,142.251.41.35,yyz12s08-in-f3.1e100.net
aftonbladet.se,52.223.48.227,a2579e0817306331f.awsglobalaccelerator.com
iotcplatform.com,184.168.221.39,39.221.168.184.host.secureserver.net
knt9.xyz,49.12.59.2,static.2.59.12.49.clients.your-server.de
hoster.ru,195.128.50.222,dproxy.hoster.ru
tizen.org,18.67.17.20,server-18-67-17-20.yto50.r.cloudfront.net
your-server.de,85.10.215.232,dediextern.your-server.de
thrtle.com,54.159.18.116,ec2-54-159-18-116.compute-1.amazonaws.com
larkplayerapp.com,3.209.91.210,ec2-3-209-91-210.compute-1.amazonaws.com
yastatic.net,178.154.131.215,static.yandex.net
freshdesk.com,13.33.165.18,server-13-33-165-18.yto50.r.cloudfront.net
okx.com,16.163.60.153,ec2-16-163-60-153.ap-east-1.compute.amazonaws.com
buzzoola.com,148.251.190.242,static.242.190.251.148.clients.your-server.de
france24.com,184.25.73.206,a184-25-73-206.deploy.static.akamaitechnologies.com
tableau.com,23.201.187.72,a23-201-187-72.deploy.static.akamaitechnologies.com
angelfire.com,209.202.252.105,webpub-https-proxy.bo3.lycos.com
cdn.house,3.33.130.190,a2aa9ff50de748dbe.awsglobalaccelerator.com
icndns.net,91.215.218.14,icn.bg
google.com.co,142.251.41.35,yyz12s08-in-f3.1e100.net
osu.edu,75.2.76.225,adb3d01069f8e5066.awsglobalaccelerator.com
urbandictionary.com,34.160.205.245,245.205.160.34.bc.googleusercontent.com
tubecup.net,109.206.162.26,26.162.serverel.net
reasonsecurity.com,3.162.3.73,server-3-162-3-73.yul62.r.cloudfront.net
coe.int,193.164.229.51,tavurvur.coe.int
huggingface.co,18.67.39.78,server-18-67-39-78.yto50.r.cloudfront.net
samplicio.us,54.208.139.62,ec2-54-208-139-62.compute-1.amazonaws.com
google.cl,142.251.33.163,yyz10s17-in-f3.1e100.net
gmx.net,82.165.229.87,redir-bs.web.de
nsw.gov.au,75.2.117.83,a27adac4555bed0ab.awsglobalaccelerator.com
kochava.com,3.23.159.70,ec2-3-23-159-70.us-east-2.compute.amazonaws.com
dv.tech,34.160.228.132,132.228.160.34.bc.googleusercontent.com
rottentomatoes.com,23.44.250.189,a23-44-250-189.deploy.static.akamaitechnologies.com
dnsimple.com,104.245.210.170,unknown.scnet.net
ning.com,208.82.16.81,www.ning.com
pushwoosh.com,95.216.198.92,static.92.198.216.95.clients.your-server.de
resume.com,18.218.132.58,ec2-18-218-132-58.us-east-2.compute.amazonaws.com
kpmg.com,23.205.255.232,a23-205-255-232.deploy.static.akamaitechnologies.com
dalyfeds.com,23.223.17.165,a23-223-17-165.deploy.static.akamaitechnologies.com
consumerreports.org,18.245.96.6,server-18-245-96-6.yto50.r.cloudfront.net
stripe.network,54.186.23.98,ip-54-186-23-98.stripe.com
aa.com,23.192.52.119,a23-192-52-119.deploy.static.akamaitechnologies.com
hootsuite.com,18.67.17.5,server-18-67-17-5.yto50.r.cloudfront.net
msftstatic.com,204.79.197.200,a-0001.a-msedge.net
mystrikingly.com,18.245.96.126,server-18-245-96-126.yto50.r.cloudfront.net
trafficjunky.net,66.254.114.181,reflectededge.reflected.net
tubitv.com,44.230.42.241,ec2-44-230-42-241.us-west-2.compute.amazonaws.com
utah.edu,155.98.186.21,www.utah.edu
undp.org,52.57.81.125,ec2-52-57-81-125.eu-central-1.compute.amazonaws.com
sl.pt,213.13.145.243,ssl-accel.sapo.pt
panasonic.com,99.83.216.32,af2610e8847703a96.awsglobalaccelerator.com
skimresources.com,35.190.25.30,30.25.190.35.bc.googleusercontent.com
duosecurity.com,18.245.96.76,server-18-245-96-76.yto50.r.cloudfront.net
carfax.com,13.249.91.50,server-13-249-91-50.jfk52.r.cloudfront.net
pubnub.com,52.36.140.12,ec2-52-36-140-12.us-west-2.compute.amazonaws.com
sonos.com,23.205.255.229,a23-205-255-229.deploy.static.akamaitechnologies.com
mapquest.com,3.164.92.104,server-3-164-92-104.yto53.r.cloudfront.net
ilo.org,193.134.194.27,frontier.ilo.org
hubhc.com,152.228.220.23,ns3190660.ip-152-228-220.eu
xero.com,18.67.17.36,server-18-67-17-36.yto50.r.cloudfront.net
clickagy.com,18.212.47.42,ec2-18-212-47-42.compute-1.amazonaws.com
google.com.ua,142.251.32.67,yyz12s07-in-f3.1e100.net
ispot.tv,15.197.201.158,a695cc7735a49cd31.awsglobalaccelerator.com
vivint.ai,216.239.34.21,any-in-2215.1e100.net
comodoca.com,91.199.212.90,no-dns-yet.ccanet.co.uk
google.com.pe,172.217.165.3,yyz12s06-in-f3.1e100.net
axis.com,195.60.68.81,origin-www.axis.com
sketchfab.com,18.67.17.19,server-18-67-17-19.yto50.r.cloudfront.net
philips.com,3.251.19.161,ec2-3-251-19-161.eu-west-1.compute.amazonaws.com
asahi.com,184.26.183.233,a184-26-183-233.deploy.static.akamaitechnologies.com
sas.com,149.173.160.3,www-f5.sas.com
ethz.ch,129.132.19.216,cms-publish.ethz.ch
transmissionapp.com,52.5.212.203,ec2-52-5-212-203.compute-1.amazonaws.com
imgix.net,35.208.57.113,113.57.208.35.bc.googleusercontent.com
webflow.com,3.216.249.65,ec2-3-216-249-65.compute-1.amazonaws.com
nyc.gov,157.188.15.121,nyc-prda-web.nyc.gov
hotels.com,184.27.182.22,a184-27-182-22.deploy.static.akamaitechnologies.com
arkoselabs.com,18.67.39.40,server-18-67-39-40.yto50.r.cloudfront.net
syncthing.net,185.199.110.153,cdn-185-199-110-153.github.com
mpg.de,134.76.31.198,www.mpg.de
hover.com,64.99.80.27,www.hover.com
chegg.com,54.186.140.28,ec2-54-186-140-28.us-west-2.compute.amazonaws.com
clean.gg,34.95.69.49,49.69.95.34.bc.googleusercontent.com
xe.com,13.33.165.85,server-13-33-165-85.yto50.r.cloudfront.net
bitrix.info,52.208.96.250,ec2-52-208-96-250.eu-west-1.compute.amazonaws.com
wikidot.com,107.20.139.170,ec2-107-20-139-170.compute-1.amazonaws.com
aol.co.uk,76.223.84.192,a7de0457831fd11f7.awsglobalaccelerator.com
tidal.com,18.67.39.123,server-18-67-39-123.yto50.r.cloudfront.net
ycombinator.com,18.245.96.19,server-18-245-96-19.yto50.r.cloudfront.net
afrinic.net,196.216.3.4,lb.iso.afrinic.net
keydisk.ru,91.239.5.95,91.239.5.95.ip.astral.ru
us.com,54.153.56.183,ec2-54-153-56-183.us-west-1.compute.amazonaws.com
mheducation.com,54.88.214.128,ec2-54-88-214-128.compute-1.amazonaws.com
salon.com,18.67.39.106,server-18-67-39-106.yto50.r.cloudfront.net
kinopoisk.ru,213.180.199.9,kp-nginx-stable-balancer.kp.yandex.net
clickup.com,3.164.92.81,server-3-164-92-81.yto53.r.cloudfront.net
ed.ac.uk,129.215.97.62,leven.ed.ac.uk
boredpanda.com,44.215.61.170,ec2-44-215-61-170.compute-1.amazonaws.com
orange.fr,193.252.117.145,50003-redirecteur-prod-r-force-one-bgl-fusion-pub.caas.fti.net
pp.ru,194.226.41.15,node1.B15.dnstech.ru
libbyshelf.com,207.54.136.38,www.bookaisle.com
glance-cdn.com,34.124.176.195,195.176.124.34.bc.googleusercontent.com
brightcloud.com,44.228.62.0,ec2-44-228-62-0.us-west-2.compute.amazonaws.com
nokia.com,34.107.106.80,80.106.107.34.bc.googleusercontent.com
ncsu.edu,152.1.28.6,fvip-www-saz.oit.ncsu.edu
activision.com,96.7.157.224,a96-7-157-224.deploy.static.akamaitechnologies.com
vrbo.com,23.205.255.104,a23-205-255-104.deploy.static.akamaitechnologies.com
zeasn.tv,13.213.119.237,ec2-13-213-119-237.ap-southeast-1.compute.amazonaws.com
walgreens.com,184.31.10.101,a184-31-10-101.deploy.static.akamaitechnologies.com
jhkkjkj.com,86.106.137.109,highd.highd.highd.highvision.org.uk
fortinet.com,54.177.212.176,ec2-54-177-212-176.us-west-1.compute.amazonaws.com
comodo.com,207.246.124.187,207.246.124.187.vultrusercontent.com
mobilefuse.com,18.67.17.13,server-18-67-17-13.yto50.r.cloudfront.net
cvs.com,23.33.182.13,a23-33-182-13.deploy.static.akamaitechnologies.com
dmoz.org,76.223.84.192,a7de0457831fd11f7.awsglobalaccelerator.com
texas.gov,99.83.171.12,aa7f719270385b0c7.awsglobalaccelerator.com
stat-rock.com,199.101.133.2,c-e430-u0674-02.webazilla.com
vrt.be,76.223.91.55,ae742228f10f6e4c2.awsglobalaccelerator.com
icq.com,5.61.236.229,is-antiddos-front-vip2.i.smailru.net
thestar.com,192.104.182.109,cms.us-midwest-1.vip.tn-cloud.net
faqs.org,199.231.164.68,199-231-164-68.static.hvvc.us
gog.com,77.79.249.92,host-77-79-249-92.gog.com
usembassy.gov,50.16.200.248,ec2-50-16-200-248.compute-1.amazonaws.com
syndicatedsearch.goog,142.251.41.46,yyz12s08-in-f14.1e100.net
dish.com,13.33.165.47,server-13-33-165-47.yto50.r.cloudfront.net
wikisource.org,208.80.154.224,text-lb.eqiad.wikimedia.org
spamcop.net,23.56.119.194,a23-56-119-194.deploy.static.akamaitechnologies.com
flic.kr,18.67.29.129,server-18-67-29-129.yto50.r.cloudfront.net
shutterfly.com,13.248.216.157,af0f7a5958c00255a.awsglobalaccelerator.com
heise.de,193.99.144.80,redirector.heise.de
square.site,74.115.51.5,wildcard.square.site
paa-reporting-advertising.amazon,3.164.92.98,server-3-164-92-98.yto53.r.cloudfront.net
ohchr.org,13.248.209.249,a6d83c2a8c4f760ec.awsglobalaccelerator.com
workday.com,209.177.161.149,wd5-www.workday.com
esportesdasorte.com,3.161.213.65,server-3-161-213-65.yul62.r.cloudfront.net
toasttab.com,18.67.39.27,server-18-67-39-27.yto50.r.cloudfront.net
gastecnologia.com.br,34.239.237.209,ec2-34-239-237-209.compute-1.amazonaws.com
ebay.it,23.33.42.144,a23-33-42-144.deploy.static.akamaitechnologies.com
ezoicns.com,34.197.50.134,ec2-34-197-50-134.compute-1.amazonaws.com
wufoo.com,3.164.92.94,server-3-164-92-94.yto53.r.cloudfront.net
freshchat.com,18.67.39.122,server-18-67-39-122.yto50.r.cloudfront.net
userway.org,18.245.96.117,server-18-245-96-117.yto50.r.cloudfront.net
airtable.com,18.211.42.92,ec2-18-211-42-92.compute-1.amazonaws.com
ctvnews.ca,23.204.24.48,a23-204-24-48.deploy.static.akamaitechnologies.com
greenpeace.org,35.184.130.59,59.130.184.35.bc.googleusercontent.com
mcdonalds.com,44.208.147.61,ec2-44-208-147-61.compute-1.amazonaws.com
stuff.co.nz,3.164.92.10,server-3-164-92-10.yto53.r.cloudfront.net
google.com.sg,142.251.41.67,yyz10s20-in-f3.1e100.net
wetter.com,34.248.173.235,ec2-34-248-173-235.eu-west-1.compute.amazonaws.com
eu.com,54.153.56.183,ec2-54-153-56-183.us-west-1.compute.amazonaws.com
thefreedictionary.com,108.181.102.66,ns7.farlex.com
ovhcloud.com,54.39.46.56,www.ovh.fr
ns1p.net,100.26.130.97,ec2-100-26-130-97.compute-1.amazonaws.com
jpush.cn,121.36.35.166,ecs-121-36-35-166.compute.hwclouds-dns.com
home.pl,212.85.96.183,cloudserver000183.home.pl
eventbrite.co.uk,18.245.96.116,server-18-245-96-116.yto50.r.cloudfront.net
uplynk.com,52.217.131.29,s3-website-us-east-1.amazonaws.com
coca-cola.com,52.14.144.171,ec2-52-14-144-171.us-east-2.compute.amazonaws.com
ml314.com,34.117.77.79,79.77.117.34.bc.googleusercontent.com
haxx.se,159.253.31.95,silly.haxx.se
dns.pt,185.39.208.69,pro-web01.dmz.dns.pt
jpost.com,34.149.213.158,158.213.149.34.bc.googleusercontent.com
hopkinsmedicine.org,162.129.6.70,ewsproxyg2.jh.edu
outlookindia.com,23.20.179.164,ec2-23-20-179-164.compute-1.amazonaws.com
alltrails.com,18.67.17.109,server-18-67-17-109.yto50.r.cloudfront.net
livemint.com,23.34.210.144,a23-34-210-144.deploy.static.akamaitechnologies.com
bbci.co.uk,212.58.249.206,bbc-vip144.lbh.bbc.co.uk
thousandeyes.com,18.67.39.122,server-18-67-39-122.yto50.r.cloudfront.net
alltel24.ru,185.41.160.114,vm-3c902ca7.na4u.ru
ccc.de,195.54.164.39,web.ber.ccc.de
digistorm.com,54.153.229.39,ec2-54-153-229-39.ap-southeast-2.compute.amazonaws.com
adlightning.com,18.245.96.71,server-18-245-96-71.yto50.r.cloudfront.net
zdf.de,91.197.29.78,testmail.zdf.de
yumpu.com,18.67.17.69,server-18-67-17-69.yto50.r.cloudfront.net
zuimeitianqi.com,119.3.89.139,ecs-119-3-89-139.compute.hwclouds-dns.com
intercomcdn.com,18.67.39.113,server-18-67-39-113.yto50.r.cloudfront.net
